"","Team","PF","TotalYards","Off. Plays","Yds/Play","TO","FL","Total1stD","Cmp","Att","PassYds(Sacks Reduce Net Yds)","PTDs","Int","Yds/Att","Pass1stDowns","RushAtt","RushYds","RushTDs","Yds/RushAtt","Rush1stDowns","Penalties","PenYds","Year","Wins","Losses","Ties"
"1","Team Stats","468","5848","1073","5.5","13","4","361","392","609","4121","34","9","6.5","228","438","1727","13","3.9","96","120","1080",2014,143,47,47
"3","Team Stats","444","6152","1138","5.4","20","9","378","380","628","4087","25","11","6.1","225","470","2065","19","4.4","110","69","625",2013,130,41,41
"5","Team Stats","557","6846","1191","5.7","16","7","444","402","641","4662","34","9","7.0","256","523","2184","25","4.2","151","97","840",2012,119,52,52
"7","Team Stats","513","6848","1082","6.3","17","5","399","402","612","5084","39","12","7.9","262","438","1764","18","4.0","107","87","815",2011,147,43,43
"9","Team Stats","518","5820","986","5.9","10","5","335","331","507","3847","37","5","7.2","196","454","1973","19","4.3","119","83","766",2010,126,27,27
"11","Team Stats","427","6357","1076","5.9","22","9","373","390","592","4436","28","13","7.3","222","466","1921","19","4.1","114","81","743",2009,99,54,54
"13","Team Stats","410","5847","1095","5.3","21","10","356","339","534","3569","21","11","6.1","186","513","2278","21","4.4","145","57","501",2008,89,47,47
"15","Team Stats","589","6580","1058","6.2","15","6","393","403","586","4731","50","9","7.8","243","451","1849","17","4.1","124","78","690",2007,189,1,1
"17","Team Stats","385","5369","1055","5.1","27","15","330","326","527","3400","25","12","6.1","181","499","1969","20","3.9","121","98","940",2006,142,48,48
"19","Team Stats","379","5632","1031","5.5","24","9","334","352","564","4120","28","15","7.0","204","439","1512","16","3.4","101","110","921",2005,103,68,68
"21","Team Stats","437","5722","1035","5.5","27","13","344","293","485","3588","29","14","7.0","193","524","2134","15","4.1","120","101","822",2004,171,19,19
"23","Team Stats","348","5039","1042","4.8","24","11","294","320","537","3432","23","13","6.0","177","473","1607","9","3.4","91","111","998",2003,155,35,35
"25","Team Stats","381","5085","1031","4.9","24","10","304","374","605","3577","28","14","5.6","184","395","1508","9","3.8","99","108","895",2002,78,58,58
"27","Team Stats","371","4882","1001","4.9","28","13","292","306","482","3089","21","15","5.9","163","473","1793","15","3.8","101","92","802",2001,114,76,76
"29","Team Stats","276","4571","1037","4.4","25","10","283","328","565","3181","18","15","5.2","172","424","1390","9","3.3","80","99","815",2000,35,101,101
"31","Team Stats","299","5062","1021","5.0","33","12","280","305","540","3636","19","21","6.1","184","425","1426","9","3.4","72","95","812",1999,83,53,53
"33","Team Stats","337","5140","999","5.1","24","7","281","295","556","3660","23","17","6.1","184","403","1480","9","3.7","68","108","853",1998,89,64,64
"35","Team Stats","369","5014","960","5.2","22","7","267","321","532","3550","31","15","6.3","173","398","1464","6","3.7","71","99","845",1997,111,60,60
"37","Team Stats","418","5369","1085","4.9","27","12","339","374","628","3901","27","15","5.9","206","427","1468","15","3.4","103","97","716",1996,124,66,66
"39","Team Stats","294","5457","1187","4.6","36","20","335","351","686","3591","14","16","5.0","207","474","1866","16","3.9","106","84","676",1995,49,87,87
"41","Team Stats","351","5776","1199","4.8","38","11","348","405","699","4444","25","27","6.2","243","478","1332","12","2.8","83","78","597",1994,77,76,76
"43","Team Stats","238","5065","1091","4.6","34","10","315","289","566","3285","17","24","5.6","169","502","1780","9","3.5","116","64","468",1993,22,114,114
"45","Team Stats","205","3584","928","3.9","45","26","215","244","444","2034","13","19","4.0","130","419","1550","6","3.7","71","111","1051",1992,13,123,123
"47","Team Stats","211","4473","977","4.6","42","20","259","284","481","3006","11","22","5.5","155","433","1467","9","3.4","93","97","667",1991,49,87,87
"49","Team Stats","181","4163","955","4.4","36","16","239","274","514","2765","14","20","4.8","156","383","1398","4","3.7","65","99","744",1990,15,121,121
"51","Team Stats","297","5456","1129","4.8","39","12","335","302","610","3707","17","27","5.8","187","485","1749","12","3.6","114","63","509",1989,47,89,89
"53","Team Stats","250","4293","1000","4.3","38","10","264","199","389","2173","12","28","5.3","112","588","2120","17","3.6","126","87","665",1988,69,67,67
"55","Team Stats","320","4454","986","4.5","31","13","266","236","440","2683","22","18","5.7","158","513","1771","12","3.5","84","64","506",1987,59,61,61
"57","Team Stats","412","5327","1073","5.0","24","11","314","340","557","3954","29","13","6.5","202","469","1373","10","2.9","77","87","672",1986,104,49,49
"59","Team Stats","362","5499","1061","5.2","42","20","294","255","457","3168","20","22","6.4","153","565","2331","15","4.1","126","114","842",1985,142,68,68
"61","Team Stats","362","5263","1048","5.0","29","15","315","292","500","3231","26","14","5.7","186","482","2032","15","4.2","104","86","674",1984,83,53,53
"63","Team Stats","274","5311","995","5.3","38","20","284","220","412","2706","16","18","5.9","138","538","2605","19","4.8","130","90","815",1983,64,72,72
"65","Team Stats","143","2633","526","5.0","17","8","146","93","187","1286","12","9","6.4","63","324","1347","3","4.2","74","52","412",1982,28,27,27
"67","Team Stats","322","5623","1026","5.5","50","16","306","254","482","3583","17","34","6.8","166","499","2040","23","4.1","124","89","742",1981,22,114,114
"69","Team Stats","441","5435","1026","5.3","36","9","319","240","413","3195","27","27","7.3","154","588","2240","19","3.8","139","79","696",1980,92,44,44
"71","Team Stats","411","5470","1128","4.8","39","16","318","237","475","3218","30","23","6.1","159","604","2252","16","3.7","132","99","864",1979,85,51,51
"73","Team Stats","358","5965","1085","5.5","46","21","322","196","390","2800","15","25","6.8","125","671","3165","30","4.7","181","92","852",1978,107,46,46
"75","Team Stats","278","4310","922","4.7","36","15","247","160","305","2007","17","21","6.3","101","603","2303","13","3.8","132","112","931",1977,66,39,39
"77","Team Stats","376","4694","919","5.1","36","16","260","146","309","1746","18","20","5.3","95","591","2948","24","5.0","150","102","914",1976,85,35,35
"79","Team Stats","258","4283","912","4.7","50","22","253","193","401","2438","16","28","5.5","133","472","1845","14","3.9","94","89","719",1975,26,79,79
"81","Team Stats","348","4474","900","5.0","38","15","255","177","359","2340","19","23","6.2","113","520","2134","21","4.1","123","87","843",1974,72,33,33
"83","Team Stats","258","3843","871","4.4","42","25","237","195","380","2231","13","17","5.4","122","454","1612","15","3.6","97","50","550",1973,32,73,73
"85","Team Stats","192","3659","842","4.3","38","10","236","198","412","2127","10","28","4.7","126","386","1532","13","4.0","86","66","761",1972,27,78,78
"87","Team Stats","238","3556","785","4.5","32","16","190","159","330","1887","19","16","5.2","94","419","1669","7","4.0","85","67","657",1971,42,63,63
"89","Team Stats","149","2626","768","3.4","41","13","184","176","392","1586","7","28","3.7","98","334","1040","11","3.1","63","88","849",1970,18,87,87
